prefix,company
200001,SHINHAN
200002,SHINHAN
200003,SHINHAN
200004,SHINHAN
200005,SHINHAN
200006,SHINHAN
200007,SHINHAN
200008,SHINHAN
200009,SHINHAN
200010,SHINHAN
200011,SHINHAN
200012,SHINHAN
200013,SHINHAN
200014,SHINHAN
200015,SHINHAN
200016,SHINHAN
200017,SHINHAN
200018,SHINHAN
200019,SHINHAN
200020,SHINHAN
200021,SHINHAN
200022,SHINHAN
200023,SHINHAN
200024,SHINHAN
200025,SHINHAN
200026,SHINHAN
200027,SHINHAN
200028,SHINHAN
200029,SHINHAN
200030,SHINHAN
200031,SHINHAN
200032,SHINHAN
200033,SHINHAN
200034,SHINHAN
200035,SHINHAN
200036,SHINHAN
200037,SHINHAN
200038,SHINHAN
200039,SHINHAN
200040,SHINHAN
200041,SHINHAN
200042,SHINHAN
200043,SHINHAN
200044,SHINHAN
200045,SHINHAN
200046,SHINHAN
200047,SHINHAN
200048,SHINHAN
200049,SHINHAN
200050,SHINHAN
200051,SHINHAN
200052,SHINHAN
200053,SHINHAN
200054,SHINHAN
200055,SHINHAN
200056,SHINHAN
200057,SHINHAN
200058,SHINHAN
200059,SHINHAN
200060,SHINHAN
200061,SHINHAN
200062,SHINHAN
200063,SHINHAN
200064,SHINHAN
200065,SHINHAN
200066,SHINHAN
200067,SHINHAN
200068,SHINHAN
200069,SHINHAN
200070,SHINHAN
200071,SHINHAN
200072,SHINHAN
200073,SHINHAN
200074,SHINHAN
200075,SHINHAN
200076,SHINHAN
200077,SHINHAN
200078,SHINHAN
200079,SHINHAN
200080,SHINHAN
200081,SHINHAN
200082,SHINHAN
200083,SHINHAN
200084,SHINHAN
200085,SHINHAN
200086,SHINHAN
200087,SHINHAN
200088,SHINHAN
200089,SHINHAN
200090,SHINHAN
200091,SHINHAN
200092,SHINHAN
200093,SHINHAN
200094,SHINHAN
200095,SHINHAN
200096,SHINHAN
200097,SHINHAN
200098,SHINHAN
200099,SHINHAN
205001,SHINHAN
205002,SHINHAN
205003,SHINHAN
205004,SHINHAN
205005,SHINHAN
205006,SHINHAN
205007,SHINHAN
205008,SHINHAN
205009,SHINHAN
205010,SHINHAN
205011,SHINHAN
205012,SHINHAN
205013,SHINHAN
205014,SHINHAN
205015,SHINHAN
205016,SHINHAN
205017,SHINHAN
205018,SHINHAN
205019,SHINHAN
205020,SHINHAN
205021,SHINHAN
205022,SHINHAN
205023,SHINHAN
205024,SHINHAN
205025,SHINHAN
205026,SHINHAN
205027,SHINHAN
205028,SHINHAN
205029,SHINHAN
205030,SHINHAN
205031,SHINHAN
205032,SHINHAN
205033,SHINHAN
205034,SHINHAN
205035,SHINHAN
205036,SHINHAN
205037,SHINHAN
205038,SHINHAN
205039,SHINHAN
205040,SHINHAN
205041,SHINHAN
205042,SHINHAN
205043,SHINHAN
205044,SHINHAN
205045,SHINHAN
205046,SHINHAN
205047,SHINHAN
205048,SHINHAN
205049,SHINHAN
205050,SHINHAN
205051,SHINHAN
205052,SHINHAN
205053,SHINHAN
205054,SHINHAN
205055,SHINHAN
205056,SHINHAN
205057,SHINHAN
205058,SHINHAN
205059,SHINHAN
205060,SHINHAN
205061,SHINHAN
205062,SHINHAN
205063,SHINHAN
205064,SHINHAN
205065,SHINHAN
205066,SHINHAN
205067,SHINHAN
205068,SHINHAN
205069,SHINHAN
205070,SHINHAN
205071,SHINHAN
205072,SHINHAN
205073,SHINHAN
205074,SHINHAN
205075,SHINHAN
205076,SHINHAN
205077,SHINHAN
205078,SHINHAN
205079,SHINHAN
205080,SHINHAN
205081,SHINHAN
205082,SHINHAN
205083,SHINHAN
205084,SHINHAN
205085,SHINHAN
205086,SHINHAN
205087,SHINHAN
205088,SHINHAN
205089,SHINHAN
205090,SHINHAN
205091,SHINHAN
205092,SHINHAN
205093,SHINHAN
205094,SHINHAN
205095,SHINHAN
205096,SHINHAN
205097,SHINHAN
205098,SHINHAN
205099,SHINHAN
209304,SAMSUNG
222879,KOOKMIN
356078,SHINHAN
356087,SHINHAN
356290,SHINHAN
356291,SHINHAN
356292,SHINHAN
356293,SHINHAN
356294,SHINHAN
356295,SHINHAN
356296,SHINHAN
356297,SHINHAN
356298,SHINHAN
356406,KOOKMIN
356407,KOOKMIN
356413,KOOKMIN
356414,KOOKMIN
356415,KOOKMIN
356416,KOOKMIN
356417,KOOKMIN
356454,KOOKMIN
356522,SHINHAN
356900,SHINHAN
356901,SHINHAN
356902,SHINHAN
356904,SHINHAN
356905,SHINHAN
356906,SHINHAN
356907,SHINHAN
356908,SHINHAN
356910,KOOKMIN
356911,KOOKMIN
356912,KOOKMIN
360043,HYUNDAI
360069,HYUNDAI
361246,HYUNDAI
361247,HYUNDAI
361248,HYUNDAI
361650,HYUNDAI
361651,HYUNDAI
361652,HYUNDAI
361653,HYUNDAI
361654,HYUNDAI
364124,HYUNDAI
364125,HYUNDAI
364178,HYUNDAI
364445,HYUNDAI
364681,HYUNDAI
364682,HYUNDAI
364683,HYUNDAI
364828,HYUNDAI
364829,HYUNDAI
364830,HYUNDAI
365405,HYUNDAI
365431,HYUNDAI
365573,HYUNDAI
365574,HYUNDAI
365645,HYUNDAI
365646,HYUNDAI
370299,HYUNDAI
370300,HYUNDAI
370301,HYUNDAI
370302,KOOKMIN
37466402,HYUNDAI
37466403,HYUNDAI
37466404,HYUNDAI
374725,KOOKMIN
375144,KOOKMIN
375145,KOOKMIN
376293,SAMSUNG
376364,KOOKMIN
376365,KOOKMIN
377177,SHINHAN
377178,SHINHAN
377981,SHINHAN
377982,SHINHAN
377983,SHINHAN
377985,SHINHAN
377988,SHINHAN
377989,SAMSUNG
379183,SAMSUNG
379184,SAMSUNG
379194,SAMSUNG
379907,SHINHAN
379985,SHINHAN
400696,KOOKMIN
400772,SHINHAN
400904,SHINHAN
400905,SHINHAN
400906,SHINHAN
400907,SAMSUNG
400908,SAMSUNG
400909,SAMSUNG
400910,SAMSUNG
400911,SAMSUNG
400912,SAMSUNG
400913,SAMSUNG
400933,SHINHAN
400951,SAMSUNG
401584,SAMSUNG
401762,HYUNDAI
401787,HYUNDAI
401844,SHINHAN
401895,HYUNDAI
402017,HYUNDAI
402072,HYUNDAI
402515,HYUNDAI
402516,HYUNDAI
402517,HYUNDAI
402596,HYUNDAI
402822,HYUNDAI
402857,HYUNDAI
402858,HYUNDAI
402859,HYUNDAI
402860,HYUNDAI
402952,SHINHAN
403290,KOOKMIN
403293,HYUNDAI
403302,HYUNDAI
403965,SHINHAN
404577,HYUNDAI
404613,HYUNDAI
404619,HYUNDAI
404726,SAMSUNG
404727,SAMSUNG
404728,SAMSUNG
404933,HYUNDAI
404947,HYUNDAI
405692,HYUNDAI
405753,SHINHAN
407423,KOOKMIN
407424,HYUNDAI
407455,SHINHAN
407467,KOOKMIN
407469,HYUNDAI
407558,KOOKMIN
407589,SAMSUNG
407785,HYUNDAI
407912,KOOKMIN
408907,SHINHAN
411133,KOOKMIN
411896,KOOKMIN
411897,KOOKMIN
412994,WOORI
413253,SAMSUNG
413526,HYUNDAI
413700,HYUNDAI
413720,SAMSUNG
413780,HYUNDAI
413837,HYUNDAI
414296,SAMSUNG
414743,KOOKMIN
414744,HYUNDAI
414749,HYUNDAI
416455,HYUNDAI
417233,HYUNDAI
417256,HYUNDAI
418143,HYUNDAI
418163,SHINHAN
418164,SHINHAN
418173,HYUNDAI
419696,HYUNDAI
419697,HYUNDAI
419698,HYUNDAI
419699,HYUNDAI
421685,SHINHAN
421733,HYUNDAI
422015,SHINHAN
422016,SHINHAN
422018,SHINHAN
422155,SHINHAN
423174,SHINHAN
423210,HYUNDAI
423217,HYUNDAI
425863,KOOKMIN
426066,HYUNDAI
426578,SAMSUNG
426586,KOOKMIN
427329,HYUNDAI
428465,HYUNDAI
429212,SHINHAN
429498,HYUNDAI
429499,HYUNDAI
429612,SHINHAN
430305,SHINHAN
430969,SHINHAN
430972,SHINHAN
431236,SHINHAN
432768,SAMSUNG
433010,SAMSUNG
433028,HYUNDAI
433087,HYUNDAI
433276,KOOKMIN
433283,KOOKMIN
433290,KOOKMIN
434976,SHINHAN
435661,HYUNDAI
436420,SHINHAN
436422,SHINHAN
437368,SHINHAN
437436,SHINHAN
437437,SHINHAN
437438,SHINHAN
437539,HYUNDAI
437719,HYUNDAI
438265,HYUNDAI
438676,SHINHAN
438901,HYUNDAI
441657,HYUNDAI
442136,HYUNDAI
442660,SAMSUNG
443567,KOOKMIN
443569,KOOKMIN
443579,KOOKMIN
445090,SHINHAN
445096,HYUNDAI
446603,HYUNDAI
448135,KOOKMIN
448168,HYUNDAI
448494,HYUNDAI
448523,SHINHAN
449914,SHINHAN
451099,SHINHAN
451245,SAMSUNG
451281,SHINHAN
451842,SHINHAN
451843,SHINHAN
451844,SHINHAN
451845,SHINHAN
451846,SHINHAN
452387,KOOKMIN
452388,KOOKMIN
452389,KOOKMIN
454303,HYUNDAI
454478,SHINHAN
457318,KOOKMIN
457492,HYUNDAI
457493,HYUNDAI
457905,KOOKMIN
457972,KOOKMIN
457973,KOOKMIN
457993,KOOKMIN
458525,HYUNDAI
458532,SAMSUNG
458967,HYUNDAI
459860,SHINHAN
459904,SHINHAN
459906,SHINHAN
459907,SHINHAN
459910,KOOKMIN
459911,KOOKMIN
459913,KOOKMIN
459927,SHINHAN
459936,SHINHAN
460074,KOOKMIN
460205,KOOKMIN
460561,SHINHAN
461723,SHINHAN
461724,SHINHAN
461954,SHINHAN
462898,HYUNDAI
463235,KOOKMIN
463732,SAMSUNG
464562,HYUNDAI
464942,SAMSUNG
464955,HYUNDAI
464960,HYUNDAI
464965,SHINHAN
465887,SHINHAN
466571,HYUNDAI
467069,SAMSUNG
467077,SAMSUNG
467309,KOOKMIN
467963,SAMSUNG
468908,SAMSUNG
468911,SAMSUNG
468952,SAMSUNG
469536,HYUNDAI
469537,HYUNDAI
470399,SAMSUNG
470547,SAMSUNG
470587,SAMSUNG
470588,SAMSUNG
470630,KOOKMIN
470631,KOOKMIN
472175,SHINHAN
472200,SHINHAN
472246,SHINHAN
472263,SHINHAN
472264,SHINHAN
472429,SHINHAN
473844,SAMSUNG
473853,KOOKMIN
473867,SAMSUNG
474289,SAMSUNG
474290,SAMSUNG
474523,KOOKMIN
476020,SAMSUNG
476021,SAMSUNG
476063,SHINHAN
477065,HYUNDAI
477570,HYUNDAI
477949,HYUNDAI
478892,SHINHAN
479588,SAMSUNG
480434,SHINHAN
480444,KOOKMIN
483578,SHINHAN
483792,SHINHAN
483793,SHINHAN
484087,SAMSUNG
484809,SHINHAN
486058,HYUNDAI
486467,SAMSUNG
486468,SAMSUNG
487033,SHINHAN
489016,HYUNDAI
489023,SHINHAN
490298,SHINHAN
491217,WOORI
491218,WOORI
493163,SHINHAN
502123,KOOKMIN
510003,SAMSUNG
510315,HYUNDAI
510737,SHINHAN
511187,SHINHAN
512028,SAMSUNG
512085,SHINHAN
512114,HYUNDAI
512351,HYUNDAI
512352,HYUNDAI
512353,HYUNDAI
512354,HYUNDAI
512355,HYUNDAI
512359,HYUNDAI
512365,SAMSUNG
512609,HYUNDAI
512647,HYUNDAI
512830,SHINHAN
513243,SHINHAN
514557,KOOKMIN
514645,HYUNDAI
515197,SHINHAN
515594,SHINHAN
516453,KOOKMIN
516526,HYUNDAI
516546,HYUNDAI
517067,HYUNDAI
517134,SHINHAN
517332,KOOKMIN
517364,KOOKMIN
517575,KOOKMIN
517662,SAMSUNG
517827,SAMSUNG
518140,HYUNDAI
518171,SHINHAN
518432,SHINHAN
518831,SAMSUNG
518928,HYUNDAI
518929,HYUNDAI
518930,HYUNDAI
519303,SHINHAN
519635,SHINHAN
520025,SAMSUNG
520172,KOOKMIN
520421,HYUNDAI
520422,HYUNDAI
520504,KOOKMIN
521135,KOOKMIN
521189,SHINHAN
522108,KOOKMIN
522109,KOOKMIN
522111,HYUNDAI
522112,HYUNDAI
522114,HYUNDAI
522115,HYUNDAI
522119,HYUNDAI
522123,HYUNDAI
522124,HYUNDAI
522125,HYUNDAI
522129,HYUNDAI
522447,SHINHAN
522802,KOOKMIN
522855,SAMSUNG
522894,SAMSUNG
522971,KOOKMIN
523521,SHINHAN
523612,KOOKMIN
523930,HYUNDAI
524012,HYUNDAI
524013,HYUNDAI
524015,HYUNDAI
524019,HYUNDAI
524021,HYUNDAI
524022,HYUNDAI
524023,HYUNDAI
524024,HYUNDAI
524025,HYUNDAI
524028,KOOKMIN
524029,HYUNDAI
524041,HYUNDAI
524333,HYUNDAI
524603,SHINHAN
524713,HYUNDAI
525316,KOOKMIN
525783,SAMSUNG
525982,KOOKMIN
526373,SHINHAN
527182,SHINHAN
527257,SAMSUNG
527289,KOOKMIN
527731,SHINHAN
528054,HYUNDAI
528274,HYUNDAI
528638,SHINHAN
528815,HYUNDAI
528936,WOORI
528949,HYUNDAI
528951,HYUNDAI
529269,SHINHAN
529899,SAMSUNG
529942,HYUNDAI
530369,SHINHAN
531070,SAMSUNG
531072,SAMSUNG
531080,SAMSUNG
531082,SAMSUNG
531085,SAMSUNG
531088,SAMSUNG
531408,SHINHAN
532105,SHINHAN
532188,HYUNDAI
532296,HYUNDAI
532707,SAMSUNG
532793,HYUNDAI
532913,SHINHAN
533774,KOOKMIN
535180,SHINHAN
536125,SAMSUNG
536142,SAMSUNG
536148,SAMSUNG
536181,SAMSUNG
536326,KOOKMIN
536460,SHINHAN
536510,KOOKMIN
536617,SAMSUNG
536624,KOOKMIN
536648,SAMSUNG
537692,HYUNDAI
537943,SHINHAN
540447,SAMSUNG
540486,SHINHAN
540528,HYUNDAI
540537,SAMSUNG
540926,KOOKMIN
540929,KOOKMIN
540935,KOOKMIN
540936,KOOKMIN
540947,KOOKMIN
540988,KOOKMIN
541145,SAMSUNG
541259,HYUNDAI
541468,KOOKMIN
542158,SHINHAN
542184,SAMSUNG
542265,SHINHAN
542879,SHINHAN
543333,HYUNDAI
543341,HYUNDAI
544004,SHINHAN
544082,SAMSUNG
544167,HYUNDAI
544203,HYUNDAI
544689,HYUNDAI
545089,SAMSUNG
546596,SAMSUNG
547227,HYUNDAI
547671,SHINHAN
548750,HYUNDAI
548811,SAMSUNG
548816,SAMSUNG
548818,SAMSUNG
548841,SHINHAN
548870,HYUNDAI
549153,HYUNDAI
549155,HYUNDAI
549509,HYUNDAI
549840,SHINHAN
550000,HYUNDAI
550347,HYUNDAI
550744,SHINHAN
552014,SAMSUNG
552051,HYUNDAI
552052,HYUNDAI
552087,SHINHAN
552114,SAMSUNG
552164,HYUNDAI
552194,SAMSUNG
552290,HYUNDAI
552376,HYUNDAI
552377,HYUNDAI
552441,HYUNDAI
552445,HYUNDAI
552537,SHINHAN
552576,SHINHAN
553142,HYUNDAI
553144,SHINHAN
553146,SHINHAN
553147,SAMSUNG
553150,HYUNDAI
553151,KOOKMIN
553152,SHINHAN
553176,SAMSUNG
553406,HYUNDAI
553423,HYUNDAI
554345,KOOKMIN
554346,KOOKMIN
554349,KOOKMIN
554382,KOOKMIN
554481,SHINHAN
554648,KOOKMIN
554959,KOOKMIN
554963,KOOKMIN
554973,KOOKMIN
555023,SAMSUNG
555231,KOOKMIN
555511,SAMSUNG
557042,KOOKMIN
557712,KOOKMIN
557811,KOOKMIN
558370,SHINHAN
558526,KOOKMIN
558735,HYUNDAI
558749,SAMSUNG
558768,SHINHAN
558813,HYUNDAI
558817,HYUNDAI
558875,HYUNDAI
558885,SHINHAN
558915,HYUNDAI
558950,SHINHAN
