prefix,company
558953,SAMSUNG
558970,HYUNDAI
558971,HYUNDAI
558972,HYUNDAI
558978,SAMSUNG
559293,HYUNDAI
559410,SHINHAN
559869,KOOKMIN
559913,HYUNDAI
559924,HYUNDAI
606045,SHINHAN
623024,SHINHAN
623329,SHINHAN
623374,KOOKMIN
623489,KOOKMIN
624331,SHINHAN
624332,SHINHAN
624334,WOORI
624339,SHINHAN
624343,WOORI
624348,SHINHAN
624358,KOOKMIN
624368,HYUNDAI
624370,KOOKMIN
624376,HYUNDAI
624377,HYUNDAI
624378,HYUNDAI
624399,SAMSUNG
624400,SAMSUNG
624401,SAMSUNG
624404,WOORI
624410,SAMSUNG
624411,SAMSUNG
624432,SHINHAN
624434,KOOKMIN
624440,SAMSUNG
624441,SAMSUNG
624442,SAMSUNG
624443,SAMSUNG
624444,SAMSUNG
624462,KOOKMIN
624479,SHINHAN
624480,SHINHAN
625804,KOOKMIN
625814,SAMSUNG
625817,SAMSUNG
625840,SHINHAN
625841,SHINHAN
626222,SAMSUNG
626402,KOOKMIN
639650,SAMSUNG
700013,SAMSUNG
834000,KOOKMIN
834024,KOOKMIN
834026,KOOKMIN
941002,SAMSUNG
941004,SAMSUNG
941009,SAMSUNG
941010,SAMSUNG
941013,SHINHAN
941014,SHINHAN
941015,SHINHAN
941017,SHINHAN
941018,SHINHAN
941019,SHINHAN
941026,SAMSUNG
941028,SAMSUNG
941029,SAMSUNG
941030,SAMSUNG
941034,SAMSUNG
941035,SAMSUNG
941037,SAMSUNG
941038,SAMSUNG
941044,KOOKMIN
941049,KOOKMIN
941059,SAMSUNG
941061,SHINHAN
941062,SHINHAN
941063,SHINHAN
941064,SHINHAN
941066,SHINHAN
941067,SHINHAN
941068,SHINHAN
941069,SHINHAN
941073,SHINHAN
941074,SHINHAN
941075,SHINHAN
941076,SHINHAN
941080,SHINHAN
941081,SHINHAN
941082,SHINHAN
941083,SHINHAN
941084,SHINHAN
941085,SAMSUNG
941086,SHINHAN
941087,SAMSUNG
941088,SAMSUNG
941089,SAMSUNG
941090,SAMSUNG
941091,SAMSUNG
941092,SAMSUNG
941093,SAMSUNG
941094,SAMSUNG
941096,SHINHAN
941097,SHINHAN
941098,SHINHAN
941099,SHINHAN
941111,SHINHAN
941112,SHINHAN
941122,SHINHAN
941161,SHINHAN
941177,SHINHAN
941178,SHINHAN
941179,SHINHAN
941180,SHINHAN
941183,SHINHAN
941184,SHINHAN
941185,SHINHAN
941186,SHINHAN
941187,SHINHAN
941188,SHINHAN
941189,SHINHAN
941190,SHINHAN
941191,SHINHAN
941194,SHINHAN
941195,SHINHAN
942061,SHINHAN
942062,SHINHAN
942063,SHINHAN
942064,SHINHAN
942065,SHINHAN
942069,SHINHAN
942070,SHINHAN
942072,SHINHAN
942073,SHINHAN
942074,SHINHAN
942075,SHINHAN
942076,SHINHAN
942077,SHINHAN
942082,SAMSUNG
942083,SAMSUNG
942084,SAMSUNG
942085,SAMSUNG
942086,SAMSUNG
942087,SAMSUNG
942088,SAMSUNG
942089,SAMSUNG
942090,SAMSUNG
942091,SAMSUNG
942092,SAMSUNG
942093,SAMSUNG
942094,SAMSUNG
942095,SAMSUNG
942096,SAMSUNG
942099,SAMSUNG
942101,SAMSUNG
942102,SAMSUNG
942103,SAMSUNG
942104,SAMSUNG
942105,SAMSUNG
942106,SAMSUNG
942107,SAMSUNG
943133,HYUNDAI
943134,HYUNDAI
943135,HYUNDAI
943136,HYUNDAI
943137,HYUNDAI
943138,HYUNDAI
943139,HYUNDAI
943140,HYUNDAI
943141,HYUNDAI
943142,HYUNDAI
943143,HYUNDAI
943144,HYUNDAI
943145,HYUNDAI
943146,HYUNDAI
943147,HYUNDAI
943148,HYUNDAI
943149,HYUNDAI
943151,HYUNDAI
943152,HYUNDAI
943153,HYUNDAI
943154,HYUNDAI
943155,HYUNDAI
943156,HYUNDAI
943157,HYUNDAI
943158,HYUNDAI
943159,HYUNDAI
943160,HYUNDAI
943161,HYUNDAI
943541,KOOKMIN
943542,KOOKMIN
943543,KOOKMIN
943544,KOOKMIN
943645,KOOKMIN
943646,KOOKMIN
943647,KOOKMIN
943648,KOOKMIN
943649,KOOKMIN
943651,KOOKMIN
943661,KOOKMIN
943666,KOOKMIN
943714,KOOKMIN
943727,KOOKMIN
944018,KOOKMIN
944044,KOOKMIN
944144,KOOKMIN
944541,KOOKMIN
944542,KOOKMIN
944543,KOOKMIN
944545,KOOKMIN
944546,KOOKMIN
944547,KOOKMIN
944548,KOOKMIN
944549,KOOKMIN
944550,KOOKMIN
944551,KOOKMIN
944552,KOOKMIN
944554,KOOKMIN
944555,KOOKMIN
944561,KOOKMIN
945161,SHINHAN
945162,SHINHAN
945511,SHINHAN
945810,SHINHAN
945811,SHINHAN
945812,SHINHAN
945813,SHINHAN
945814,SHINHAN
945815,SHINHAN
945816,SHINHAN
945817,SHINHAN
945818,SHINHAN
945819,SHINHAN
945820,SHINHAN
945821,SHINHAN
945822,SHINHAN
945823,SHINHAN
945824,SHINHAN
945825,SHINHAN
946044,KOOKMIN
948521,HYUNDAI
948817,HYUNDAI
949001,HYUNDAI
949002,HYUNDAI
949003,HYUNDAI
949004,HYUNDAI
949005,HYUNDAI
949008,HYUNDAI
949009,HYUNDAI
949010,HYUNDAI
949011,HYUNDAI
949012,HYUNDAI
949013,HYUNDAI
949014,HYUNDAI
949015,HYUNDAI
949016,HYUNDAI
949017,HYUNDAI
949018,HYUNDAI
949019,HYUNDAI
949020,HYUNDAI
949021,HYUNDAI
949022,HYUNDAI
949023,HYUNDAI
949024,HYUNDAI
949025,HYUNDAI
949026,HYUNDAI
949027,HYUNDAI
949028,HYUNDAI
949029,HYUNDAI
949032,HYUNDAI
949033,HYUNDAI
949034,HYUNDAI
949035,HYUNDAI
949036,HYUNDAI
949037,HYUNDAI
949038,HYUNDAI
949039,HYUNDAI
949040,HYUNDAI
949041,HYUNDAI
949042,HYUNDAI
949043,HYUNDAI
949044,HYUNDAI
949045,HYUNDAI
949046,HYUNDAI
949047,HYUNDAI
949050,HYUNDAI
949051,HYUNDAI
949052,HYUNDAI
949053,HYUNDAI
949054,HYUNDAI
949055,HYUNDAI
949056,HYUNDAI
949057,HYUNDAI
949058,HYUNDAI
949059,HYUNDAI
949060,HYUNDAI
949061,HYUNDAI
949062,HYUNDAI
949063,HYUNDAI
949064,HYUNDAI
949065,HYUNDAI
949066,HYUNDAI
949067,HYUNDAI
949069,HYUNDAI
949070,HYUNDAI
949077,HYUNDAI
949078,HYUNDAI
949079,HYUNDAI
949084,HYUNDAI
949085,HYUNDAI
949086,HYUNDAI
949087,HYUNDAI
949088,HYUNDAI
949089,HYUNDAI
949090,KOOKMIN
949091,KOOKMIN
949092,KOOKMIN
949093,KOOKMIN
949094,KOOKMIN
949095,KOOKMIN
949096,KOOKMIN
949097,HYUNDAI
949098,KOOKMIN
949099,KOOKMIN
949100,KOOKMIN
949101,KOOKMIN
949102,KOOKMIN
949103,KOOKMIN
949104,KOOKMIN
949105,KOOKMIN
949107,KOOKMIN
949108,KOOKMIN
949110,KOOKMIN
949112,KOOKMIN
949113,KOOKMIN
949120,KOOKMIN
949121,KOOKMIN
949122,KOOKMIN
949123,KOOKMIN
949124,KOOKMIN
949125,KOOKMIN
949126,KOOKMIN
949127,KOOKMIN
949128,KOOKMIN
949129,KOOKMIN
949130,KOOKMIN
949132,KOOKMIN
949133,KOOKMIN
949134,KOOKMIN
949135,KOOKMIN
949136,KOOKMIN
949137,KOOKMIN
951001,HYUNDAI
951002,HYUNDAI
971000,SAMSUNG
971001,SAMSUNG
971002,SAMSUNG
971010,SAMSUNG
972000,SAMSUNG
999999,SHINHAN
341122,HYUNDAI
341348,HYUNDAI
405691,HYUNDAI
411026,KOOKMIN
45790600,SAMSUNG
45992700,HYUNDAI
470349,KOOKMIN
486230,HYUNDAI
49060900,HYUNDAI
49061000,HYUNDAI
49061300,HYUNDAI
492752,HYUNDAI
493020,HYUNDAI
493046,HYUNDAI
49410300,HYUNDAI
49876100,KOOKMIN
513739,HYUNDAI
520215,HYUNDAI
520217,HYUNDAI
52095789,KOOKMIN
521826,SHINHAN
523040,HYUNDAI
524283,SAMSUNG
525872,HYUNDAI
557162,KOOKMIN
941192,SHINHAN
944556,KOOKMIN
41402100,HYUNDAI
43368900,HYUNDAI
44044700,HYUNDAI
45992800,HYUNDAI
45992900,HYUNDAI
479021,KOOKMIN
943163,HYUNDAI
943164,HYUNDAI
943165,HYUNDAI
943166,HYUNDAI
943748,KOOKMIN
949131,KOOKMIN
971003,SAMSUNG
356653,SHINHAN
37954101,KOOKMIN
37954102,KOOKMIN
418510,SHINHAN
421810,HYUNDAI
421923,HYUNDAI
44044800,KOOKMIN
479016,HYUNDAI
48007400,HYUNDAI
48007412,HYUNDAI
48007413,HYUNDAI
48007429,HYUNDAI
527585,WOORI
531764,WOORI
533909,WOORI
536548,WOORI
53665281,KOOKMIN
53665293,KOOKMIN
537699,WOORI
538733,WOORI
538941,WOORI
943667,KOOKMIN
944557,KOOKMIN
944558,KOOKMIN
944560,KOOKMIN
950001,WOORI
950002,WOORI
950005,WOORI
950061,WOORI
950062,WOORI
952001,WOORI
952061,WOORI
971004,SAMSUNG
341123,HYUNDAI
341124,HYUNDAI
35677500,WOORI
37466405,HYUNDAI
37466406,HYUNDAI
37466407,HYUNDAI
37764901,HYUNDAI
40067200,HYUNDAI
43116400,HYUNDAI
490705,KOOKMIN
513391,HYUNDAI
514299,HYUNDAI
529127,WOORI
537148,WOORI
942013,SHINHAN
943167,HYUNDAI
943168,HYUNDAI
949138,KOOKMIN
949139,KOOKMIN
950004,WOORI
950022,WOORI
952002,WOORI
958001,WOORI
432706,WOORI
464996,WOORI
467856,WOORI
467914,WOORI
46890800,HYUNDAI
46891300,HYUNDAI
469369,WOORI
47602100,HYUNDAI
483533,WOORI
490275,WOORI
530569,WOORI
534351,WOORI
658010,WOORI
941071,SHINHAN
943169,HYUNDAI
943170,HYUNDAI
943173,HYUNDAI
943668,KOOKMIN
946045,KOOKMIN
949596,SHINHAN
952010,WOORI
971011,SAMSUNG
37030005,HYUNDAI
37030006,HYUNDAI
37030007,HYUNDAI
37764902,HYUNDAI
37764903,HYUNDAI
37764904,HYUNDAI
37764905,HYUNDAI
37764906,HYUNDAI
40287800,SHINHAN
40759000,SAMSUNG
433160,HYUNDAI
44810800,HYUNDAI
44813901,HYUNDAI
45605800,HYUNDAI
46172300,SHINHAN
46402200,HYUNDAI
466518,SHINHAN
47061800,SAMSUNG
49061400,HYUNDAI
528747,WOORI
531439,KOOKMIN
534188,WOORI
540646,WOORI
540696,WOORI
543473,SHINHAN
943171,HYUNDAI
943172,HYUNDAI
944559,KOOKMIN
950023,WOORI
952014,WOORI
971012,SAMSUNG
461727,WOORI
464940,WOORI
52095715,KOOKMIN
52095787,KOOKMIN
532758,WOORI
537375,WOORI
541220,WOORI
543349,KOOKMIN
543981,KOOKMIN
553942,SHINHAN
949140,KOOKMIN
950024,WOORI
950025,WOORI
952015,WOORI
971005,SAMSUNG
37030008,HYUNDAI
37030009,HYUNDAI
37030010,HYUNDAI
37764907,HYUNDAI
37764908,HYUNDAI
37764909,HYUNDAI
37764910,HYUNDAI
44482700,HYUNDAI
45532100,HYUNDAI
46890910,SAMSUNG
46890920,SAMSUNG
46890990,SAMSUNG
46891200,HYUNDAI
46891400,HYUNDAI
47552100,HYUNDAI
49060901,HYUNDAI
498890,HYUNDAI
499935,HYUNDAI
52472700,HYUNDAI
52472701,HYUNDAI
52472718,HYUNDAI
52472738,HYUNDAI
52472752,HYUNDAI
52472799,HYUNDAI
550849,KOOKMIN
605601,WOORI
941070,SHINHAN
943175,HYUNDAI
943176,HYUNDAI
943177,HYUNDAI
943178,HYUNDAI
943179,HYUNDAI
943180,HYUNDAI
943182,HYUNDAI
943183,HYUNDAI
943184,HYUNDAI
943185,HYUNDAI
943669,KOOKMIN
944562,KOOKMIN
971006,SAMSUNG
373042,SHINHAN
373043,SHINHAN
37764911,HYUNDAI
421565,KOOKMIN
42649600,HYUNDAI
42649900,HYUNDAI
42718200,HYUNDAI
44409000,HYUNDAI
510296,WOORI
51770980,SAMSUNG
52737550,HYUNDAI
52741900,SAMSUNG
530863,WOORI
543621,WOORI
54492305,HYUNDAI
547149,WOORI
54886900,SAMSUNG
551616,WOORI
55241200,SAMSUNG
943186,HYUNDAI
943187,HYUNDAI
943188,HYUNDAI
943189,HYUNDAI
943190,HYUNDAI
949141,KOOKMIN
949142,KOOKMIN
950026,WOORI
32736401,HYUNDAI
420628,KOOKMIN
420629,KOOKMIN
421029,KOOKMIN
421038,KOOKMIN
421059,KOOKMIN
42110600,HYUNDAI
421850,KOOKMIN
434480,KOOKMIN
448797,KOOKMIN
463652,KOOKMIN
463654,KOOKMIN
46408200,HYUNDAI
464097,KOOKMIN
464431,KOOKMIN
464432,KOOKMIN
464441,KOOKMIN
464456,KOOKMIN
464485,KOOKMIN
465237,KOOKMIN
465283,KOOKMIN
46672100,KOOKMIN
467124,KOOKMIN
484404,KOOKMIN
484464,KOOKMIN
49300300,KOOKMIN
49300301,KOOKMIN
49300304,KOOKMIN
49300305,KOOKMIN
49300306,KOOKMIN
49300307,KOOKMIN
49300308,KOOKMIN
49300309,KOOKMIN
49415300,KOOKMIN
49415301,KOOKMIN
49415302,KOOKMIN
49415303,KOOKMIN
49415304,KOOKMIN
49415305,KOOKMIN
49415306,KOOKMIN
49415307,KOOKMIN
49415308,KOOKMIN
49415309,KOOKMIN
49415310,KOOKMIN
49415311,KOOKMIN
49415312,KOOKMIN
49415313,KOOKMIN
49415314,KOOKMIN
49415315,KOOKMIN
49415316,KOOKMIN
49415317,KOOKMIN
49415318,KOOKMIN
49415319,KOOKMIN
49415320,KOOKMIN
49415321,KOOKMIN
49415322,KOOKMIN
49415323,KOOKMIN
49415324,KOOKMIN
49415325,KOOKMIN
49415326,KOOKMIN
49415327,KOOKMIN
49415328,KOOKMIN
49415329,KOOKMIN
49415330,KOOKMIN
49415331,KOOKMIN
49415332,KOOKMIN
49415333,KOOKMIN
49415334,KOOKMIN
534957,WOORI
539511,SHINHAN
541456,KOOKMIN
543644,KOOKMIN
544847,KOOKMIN
544924,KOOKMIN
548134,WOORI
550537,KOOKMIN
941155,SHINHAN
941156,SHINHAN
943191,HYUNDAI
943192,HYUNDAI
943670,KOOKMIN
950021,WOORI
950027,WOORI
952013,WOORI
952016,WOORI
952017,WOORI
952062,WOORI
952063,WOORI
952064,WOORI
955000,WOORI
971013,SAMSUNG
40706700,SHINHAN
40706701,SHINHAN
40706702,SHINHAN
40706703,SHINHAN
40706704,SHINHAN
40706705,SHINHAN
40706706,SHINHAN
40706707,SHINHAN
411142,HYUNDAI
414324,HYUNDAI
414493,HYUNDAI
425326,SHINHAN
444350,KOOKMIN
449819,HYUNDAI
450654,SHINHAN
46676200,SHINHAN
46676201,SHINHAN
46676202,SHINHAN
46676203,SHINHAN
46676204,SHINHAN
46676205,SHINHAN
46676206,SHINHAN
46676207,SHINHAN
46676208,SHINHAN
46676209,SHINHAN
46676210,SHINHAN
46676211,SHINHAN
46676212,SHINHAN
46676213,SHINHAN
46676214,SHINHAN
473183,SHINHAN
473203,SHINHAN
473301,SHINHAN
481943,SHINHAN
486901,SHINHAN
488902,HYUNDAI
491936,SHINHAN
49300310,KOOKMIN
515395,SHINHAN
544643,KOOKMIN
544822,KOOKMIN
545355,KOOKMIN
546198,KOOKMIN
548180,SHINHAN
559976,SHINHAN
941157,SHINHAN
941158,SHINHAN
941159,SHINHAN
952011,WOORI